# time,x,y,yaw
8.220000000000000639e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.240000000000000213e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.259999999999999787e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.279999999999999361e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.300000000000000711e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.320000000000000284e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.339999999999999858e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.359999999999999432e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.380000000000000782e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.400000000000000355e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.419999999999999929e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.439999999999999503e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.460000000000000853e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.480000000000000426e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.519999999999999574e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.539999999999999147e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.560000000000000497e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.580000000000000071e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.599999999999999645e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.619999999999999218e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.640000000000000568e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.660000000000000142e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.679999999999999716e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.699999999999999289e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.720000000000000639e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.740000000000000213e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
