# time,x,y,yaw
2.000000000000000042e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.000000000000000083e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.000000000000000472e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.000000000000000167e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000056e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.200000000000000094e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.400000000000000133e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.600000000000000033e-01,4.000000000000000083e-03,0.000000000000000000e+00,0.000000000000000000e+00
1.800000000000000211e-01,8.000000000000000167e-03,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000000111e-01,1.200000000000000025e-02,0.000000000000000000e+00,0.000000000000000000e+00
2.200000000000000011e-01,1.600000000000000033e-02,0.000000000000000000e+00,0.000000000000000000e+00
2.400000000000000189e-01,2.000000000000000042e-02,0.000000000000000000e+00,0.000000000000000000e+00
2.600000000000000089e-01,2.400000000000000050e-02,0.000000000000000000e+00,0.000000000000000000e+00
2.800000000000000266e-01,2.800000000000000058e-02,0.000000000000000000e+00,0.000000000000000000e+00
3.000000000000000444e-01,3.200000000000000067e-02,0.000000000000000000e+00,0.000000000000000000e+00
3.200000000000000067e-01,3.600000000000000422e-02,0.000000000000000000e+00,0.000000000000000000e+00
3.400000000000000244e-01,4.000000000000000777e-02,0.000000000000000000e+00,0.000000000000000000e+00
3.600000000000000422e-01,4.400000000000001132e-02,0.000000000000000000e+00,0.000000000000000000e+00
3.800000000000000044e-01,4.800000000000001488e-02,0.000000000000000000e+00,0.000000000000000000e+00
4.000000000000000222e-01,5.200000000000001843e-02,0.000000000000000000e+00,0.000000000000000000e+00
4.200000000000000400e-01,5.600000000000002198e-02,0.000000000000000000e+00,0.000000000000000000e+00
4.400000000000000022e-01,6.000000000000002554e-02,0.000000000000000000e+00,0.000000000000000000e+00
4.600000000000000200e-01,6.400000000000002909e-02,0.000000000000000000e+00,0.000000000000000000e+00
4.800000000000000377e-01,6.800000000000003264e-02,0.000000000000000000e+00,0.000000000000000000e+00
5.000000000000000000e-01,7.200000000000003619e-02,0.000000000000000000e+00,0.000000000000000000e+00
5.200000000000000178e-01,7.600000000000003975e-02,0.000000000000000000e+00,0.000000000000000000e+00
5.400000000000000355e-01,8.000000000000004330e-02,0.000000000000000000e+00,0.000000000000000000e+00
5.600000000000000533e-01,8.400000000000004685e-02,0.000000000000000000e+00,0.000000000000000000e+00
5.800000000000000711e-01,8.800000000000005040e-02,0.000000000000000000e+00,0.000000000000000000e+00
6.000000000000000888e-01,9.200000000000005396e-02,0.000000000000000000e+00,0.000000000000000000e+00
6.199999999999999956e-01,9.600000000000005751e-02,0.000000000000000000e+00,0.000000000000000000e+00
6.400000000000000133e-01,1.000000000000000611e-01,0.000000000000000000e+00,0.000000000000000000e+00
6.600000000000000311e-01,1.040000000000000646e-01,0.000000000000000000e+00,0.000000000000000000e+00
6.800000000000000488e-01,1.080000000000000682e-01,0.000000000000000000e+00,0.000000000000000000e+00
7.000000000000000666e-01,1.120000000000000717e-01,0.000000000000000000e+00,0.000000000000000000e+00
7.200000000000000844e-01,1.160000000000000753e-01,0.000000000000000000e+00,0.000000000000000000e+00
7.399999999999999911e-01,1.200000000000000788e-01,0.000000000000000000e+00,0.000000000000000000e+00
7.600000000000000089e-01,1.240000000000000824e-01,0.000000000000000000e+00,0.000000000000000000e+00
7.800000000000000266e-01,1.280000000000000859e-01,0.000000000000000000e+00,0.000000000000000000e+00
8.000000000000000444e-01,1.320000000000000895e-01,0.000000000000000000e+00,0.000000000000000000e+00
8.200000000000000622e-01,1.360000000000000930e-01,0.000000000000000000e+00,0.000000000000000000e+00
8.400000000000000799e-01,1.400000000000000966e-01,0.000000000000000000e+00,0.000000000000000000e+00
8.600000000000000977e-01,1.440000000000001001e-01,0.000000000000000000e+00,0.000000000000000000e+00
8.800000000000000044e-01,1.480000000000001037e-01,0.000000000000000000e+00,0.000000000000000000e+00
9.000000000000000222e-01,1.520000000000001072e-01,0.000000000000000000e+00,0.000000000000000000e+00
9.200000000000000400e-01,1.560000000000001108e-01,0.000000000000000000e+00,0.000000000000000000e+00
9.400000000000000577e-01,1.600000000000001144e-01,0.000000000000000000e+00,0.000000000000000000e+00
9.600000000000000755e-01,1.640000000000001179e-01,0.000000000000000000e+00,0.000000000000000000e+00
9.800000000000000933e-01,1.680000000000001215e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,1.720000000000001250e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.020000000000000018e+00,1.760000000000001286e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.040000000000000036e+00,1.800000000000001321e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.060000000000000053e+00,1.840000000000001357e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.080000000000000071e+00,1.880000000000001392e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.100000000000000089e+00,1.920000000000001428e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.120000000000000107e+00,1.960000000000001463e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.140000000000000124e+00,2.000000000000001499e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.159999999999999920e+00,2.040000000000001534e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.179999999999999938e+00,2.080000000000001570e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.199999999999999956e+00,2.120000000000001605e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.219999999999999973e+00,2.160000000000001641e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.239999999999999991e+00,2.200000000000001676e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.260000000000000009e+00,2.240000000000001712e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.280000000000000027e+00,2.280000000000001747e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.300000000000000044e+00,2.320000000000001783e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.320000000000000062e+00,2.360000000000001819e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.340000000000000080e+00,2.400000000000001854e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.360000000000000098e+00,2.440000000000001890e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.379999999999999893e+00,2.480000000000001925e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.399999999999999911e+00,2.520000000000001683e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.419999999999999929e+00,2.560000000000001719e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.439999999999999947e+00,2.600000000000001754e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.459999999999999964e+00,2.640000000000001790e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.479999999999999982e+00,2.680000000000001825e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.500000000000000000e+00,2.720000000000001861e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.520000000000000018e+00,2.760000000000001896e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.540000000000000036e+00,2.800000000000001932e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.560000000000000053e+00,2.840000000000001967e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.580000000000000071e+00,2.880000000000002003e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.600000000000000089e+00,2.920000000000002038e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.620000000000000107e+00,2.960000000000002074e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.640000000000000124e+00,3.000000000000002109e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.660000000000000142e+00,3.040000000000002145e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.680000000000000160e+00,3.080000000000002180e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.700000000000000178e+00,3.120000000000002216e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.720000000000000195e+00,3.160000000000002252e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.739999999999999991e+00,3.200000000000002287e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.760000000000000009e+00,3.240000000000002323e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.780000000000000027e+00,3.280000000000002358e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.800000000000000044e+00,3.320000000000002394e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.820000000000000062e+00,3.360000000000002429e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.840000000000000080e+00,3.400000000000002465e-01,0.000000000000000000e+00,0.000000000000000000e+00
